Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (83) factor1 -> dim_access .

    TIMES           reduce using rule 83 (factor1 -> dim_access .)
    DIV             reduce using rule 83 (factor1 -> dim_access .)
    PLUS            reduce using rule 83 (factor1 -> dim_access .)
    MINUS           reduce using rule 83 (factor1 -> dim_access .)
    RBRACK          reduce using rule 83 (factor1 -> dim_access .)
    GRTR            reduce using rule 83 (factor1 -> dim_access .)
    LESS            reduce using rule 83 (factor1 -> dim_access .)
    EQEQ            reduce using rule 83 (factor1 -> dim_access .)
    NOTEQ           reduce using rule 83 (factor1 -> dim_access .)
    AND             reduce using rule 83 (factor1 -> dim_access .)
    OR              reduce using rule 83 (factor1 -> dim_access .)
    RPAREN          reduce using rule 83 (factor1 -> dim_access .)
    COMMA           reduce using rule 83 (factor1 -> dim_access .)
    DO              reduce using rule 83 (factor1 -> dim_access .)
    SEMICOLON       reduce using rule 83 (factor1 -> dim_access .)
    TO              reduce using rule 83 (factor1 -> dim_access .)


state 96

    (84) factor1 -> DET . det_ac
    (87) det_ac -> . empty
    (134) empty -> .

    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    det_ac                         shift and go to state 148
    empty                          shift and go to state 149

state 97

    (85) factor1 -> TRAN . tran_ac
    (90) tran_ac -> . empty
    (134) empty -> .

    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    tran_ac                        shift and go to state 150
    empty                          shift and go to state 151

state 98

    (86) factor1 -> INV . inv_ac
    (88) inv_ac -> . push_id_inv det_ac
    (89) push_id_inv -> . empty
    (134) empty -> .

    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    inv_ac                         shift and go to state 152
    push_id_inv                    shift and go to state 153
    empty                          shift and go to state 154

state 99

    (93) llamar_funcion_factor -> verificar_funcion_ac_factor . llamar_funcion1 RPAREN validate_num_param_ac
    (102) llamar_funcion1 -> . exp validate_params_ac llamar_funcion2
    (103) llamar_funcion1 -> . empty
    (67) exp -> . termino check_op_exp exp1
    (134) empty -> .
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    RPAREN          reduce using rule 134 (empty -> .)
    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    llamar_funcion1                shift and go to state 155
    exp                            shift and go to state 117
    empty                          shift and go to state 118
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 100

    (23) dim_access -> verify_dims_ac . exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    exp                            shift and go to state 156
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 101

    (24) dim_access -> empty .

    TIMES           reduce using rule 24 (dim_access -> empty .)
    DIV             reduce using rule 24 (dim_access -> empty .)
    PLUS            reduce using rule 24 (dim_access -> empty .)
    MINUS           reduce using rule 24 (dim_access -> empty .)
    RBRACK          reduce using rule 24 (dim_access -> empty .)
    GRTR            reduce using rule 24 (dim_access -> empty .)
    LESS            reduce using rule 24 (dim_access -> empty .)
    EQEQ            reduce using rule 24 (dim_access -> empty .)
    NOTEQ           reduce using rule 24 (dim_access -> empty .)
    AND             reduce using rule 24 (dim_access -> empty .)
    OR              reduce using rule 24 (dim_access -> empty .)
    RPAREN          reduce using rule 24 (dim_access -> empty .)
    COMMA           reduce using rule 24 (dim_access -> empty .)
    DO              reduce using rule 24 (dim_access -> empty .)
    SEMICOLON       reduce using rule 24 (dim_access -> empty .)
    TO              reduce using rule 24 (dim_access -> empty .)
    EQUALS          reduce using rule 24 (dim_access -> empty .)


state 102

    (94) verificar_funcion_ac_factor -> LPAREN .

    LPAREN          reduce using rule 94 (verificar_funcion_ac_factor -> LPAREN .)
    ID              reduce using rule 94 (verificar_funcion_ac_factor -> LPAREN .)
    INTCTE          reduce using rule 94 (verificar_funcion_ac_factor -> LPAREN .)
    FLOATCTE        reduce using rule 94 (verificar_funcion_ac_factor -> LPAREN .)
    CHARCTE         reduce using rule 94 (verificar_funcion_ac_factor -> LPAREN .)
    RPAREN          reduce using rule 94 (verificar_funcion_ac_factor -> LPAREN .)


state 103

    (25) verify_dims_ac -> LBRACK .

    LPAREN          reduce using rule 25 (verify_dims_ac -> LBRACK .)
    ID              reduce using rule 25 (verify_dims_ac -> LBRACK .)
    INTCTE          reduce using rule 25 (verify_dims_ac -> LBRACK .)
    FLOATCTE        reduce using rule 25 (verify_dims_ac -> LBRACK .)
    CHARCTE         reduce using rule 25 (verify_dims_ac -> LBRACK .)


state 104

    (8) bloque -> LBRACE bloque1 return . RBRACE

    RBRACE          shift and go to state 157


state 105

    (11) return -> RETURN . LPAREN expresion RPAREN SEMICOLON return_ac

    LPAREN          shift and go to state 158


state 106

    (12) return -> empty .

    RBRACE          reduce using rule 12 (return -> empty .)


state 107

    (9) bloque1 -> estatuto bloque1 .

    RETURN          reduce using rule 9 (bloque1 -> estatuto bloque1 .)
    RBRACE          reduce using rule 9 (bloque1 -> estatuto bloque1 .)


state 108

    (52) asignacion -> push_id_assign dim_access . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 159


state 109

    (120) condicion -> IF LPAREN . expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON
    (53) expresion -> . expresion_cmp expresion1
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expresion                      shift and go to state 160
    expresion_cmp                  shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 110

    (114) write -> WRITE LPAREN . write1 write2 RPAREN SEMICOLON
    (115) write1 -> . expresion
    (116) write1 -> . agregarStringCTE
    (53) expresion -> . expresion_cmp expresion1
    (117) agregarStringCTE -> . STRINGCTE
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    STRINGCTE       shift and go to state 164
    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    write1                         shift and go to state 161
    expresion                      shift and go to state 162
    agregarStringCTE               shift and go to state 163
    expresion_cmp                  shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 111

    (109) read -> READ LPAREN . read1 RPAREN SEMICOLON
    (110) read1 -> . push_id dim_access read_ac read2
    (91) push_id -> . ID

    ID              shift and go to state 58

    read1                          shift and go to state 165
    push_id                        shift and go to state 166

state 112

    (130) forloop -> FOR asignacion_for_ac . TO exp DO do_ac bloque for_end_ac

    TO              shift and go to state 167


state 113

    (131) asignacion_for_ac -> ID . EQUALS expresion

    EQUALS          shift and go to state 168


state 114

    (126) whileloop -> WHILE push_return_ac . expresion handle_exp_ac DO bloque end_while_ac
    (53) expresion -> . expresion_cmp expresion1
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expresion                      shift and go to state 169
    expresion_cmp                  shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 115

    (127) push_return_ac -> empty .

    LPAREN          reduce using rule 127 (push_return_ac -> empty .)
    ID              reduce using rule 127 (push_return_ac -> empty .)
    INTCTE          reduce using rule 127 (push_return_ac -> empty .)
    FLOATCTE        reduce using rule 127 (push_return_ac -> empty .)
    CHARCTE         reduce using rule 127 (push_return_ac -> empty .)


state 116

    (101) llamar_funcion -> verificar_funcion_ac llamar_funcion1 . RPAREN validate_num_param_ac SEMICOLON

    RPAREN          shift and go to state 170


state 117

    (102) llamar_funcion1 -> exp . validate_params_ac llamar_funcion2
    (107) validate_params_ac -> . empty
    (134) empty -> .

    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)

    validate_params_ac             shift and go to state 171
    empty                          shift and go to state 172

state 118

    (103) llamar_funcion1 -> empty .

    RPAREN          reduce using rule 103 (llamar_funcion1 -> empty .)


state 119

    (106) verificar_funcion_ac -> ID LPAREN .

    LPAREN          reduce using rule 106 (verificar_funcion_ac -> ID LPAREN .)
    ID              reduce using rule 106 (verificar_funcion_ac -> ID LPAREN .)
    INTCTE          reduce using rule 106 (verificar_funcion_ac -> ID LPAREN .)
    FLOATCTE        reduce using rule 106 (verificar_funcion_ac -> ID LPAREN .)
    CHARCTE         reduce using rule 106 (verificar_funcion_ac -> ID LPAREN .)
    RPAREN          reduce using rule 106 (verificar_funcion_ac -> ID LPAREN .)


state 120

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN . SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac

    SEMICOLON       shift and go to state 173


state 121

    (35) vars1 -> COMMA ID dim . vars1
    (35) vars1 -> . COMMA ID dim vars1
    (36) vars1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 134 (empty -> .)

    vars1                          shift and go to state 174
    empty                          shift and go to state 48

state 122

    (21) dim1 -> LBRACK . exp RBRACK
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    exp                            shift and go to state 175
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 123

    (19) dim -> LBRACK exp RBRACK dim1 .

    COMMA           reduce using rule 19 (dim -> LBRACK exp RBRACK dim1 .)
    SEMICOLON       reduce using rule 19 (dim -> LBRACK exp RBRACK dim1 .)


state 124

    (22) dim1 -> empty .

    COMMA           reduce using rule 22 (dim1 -> empty .)
    SEMICOLON       reduce using rule 22 (dim1 -> empty .)


state 125

    (67) exp -> termino check_op_exp exp1 .

    RBRACK          reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    GRTR            reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    LESS            reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    EQEQ            reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    NOTEQ           reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    AND             reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    OR              reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    RPAREN          reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    COMMA           reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    DO              reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    SEMICOLON       reduce using rule 67 (exp -> termino check_op_exp exp1 .)
    TO              reduce using rule 67 (exp -> termino check_op_exp exp1 .)


state 126

    (68) exp1 -> push_op_exp . exp
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    exp                            shift and go to state 176
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 127

    (69) exp1 -> empty .

    RBRACK          reduce using rule 69 (exp1 -> empty .)
    GRTR            reduce using rule 69 (exp1 -> empty .)
    LESS            reduce using rule 69 (exp1 -> empty .)
    EQEQ            reduce using rule 69 (exp1 -> empty .)
    NOTEQ           reduce using rule 69 (exp1 -> empty .)
    AND             reduce using rule 69 (exp1 -> empty .)
    OR              reduce using rule 69 (exp1 -> empty .)
    RPAREN          reduce using rule 69 (exp1 -> empty .)
    COMMA           reduce using rule 69 (exp1 -> empty .)
    DO              reduce using rule 69 (exp1 -> empty .)
    SEMICOLON       reduce using rule 69 (exp1 -> empty .)
    TO              reduce using rule 69 (exp1 -> empty .)


state 128

    (70) push_op_exp -> PLUS .

    LPAREN          reduce using rule 70 (push_op_exp -> PLUS .)
    ID              reduce using rule 70 (push_op_exp -> PLUS .)
    INTCTE          reduce using rule 70 (push_op_exp -> PLUS .)
    FLOATCTE        reduce using rule 70 (push_op_exp -> PLUS .)
    CHARCTE         reduce using rule 70 (push_op_exp -> PLUS .)


state 129

    (71) push_op_exp -> MINUS .

    LPAREN          reduce using rule 71 (push_op_exp -> MINUS .)
    ID              reduce using rule 71 (push_op_exp -> MINUS .)
    INTCTE          reduce using rule 71 (push_op_exp -> MINUS .)
    FLOATCTE        reduce using rule 71 (push_op_exp -> MINUS .)
    CHARCTE         reduce using rule 71 (push_op_exp -> MINUS .)


state 130

    (73) termino -> factor check_op_term termino1 .

    PLUS            reduce using rule 73 (termino -> factor check_op_term termino1 .)
    MINUS           reduce using rule 73 (termino -> factor check_op_term termino1 .)
    RBRACK          reduce using rule 73 (termino -> factor check_op_term termino1 .)
    GRTR            reduce using rule 73 (termino -> factor check_op_term termino1 .)
    LESS            reduce using rule 73 (termino -> factor check_op_term termino1 .)
    EQEQ            reduce using rule 73 (termino -> factor check_op_term termino1 .)
    NOTEQ           reduce using rule 73 (termino -> factor check_op_term termino1 .)
    AND             reduce using rule 73 (termino -> factor check_op_term termino1 .)
    OR              reduce using rule 73 (termino -> factor check_op_term termino1 .)
    RPAREN          reduce using rule 73 (termino -> factor check_op_term termino1 .)
    COMMA           reduce using rule 73 (termino -> factor check_op_term termino1 .)
    DO              reduce using rule 73 (termino -> factor check_op_term termino1 .)
    SEMICOLON       reduce using rule 73 (termino -> factor check_op_term termino1 .)
    TO              reduce using rule 73 (termino -> factor check_op_term termino1 .)


state 131

    (74) termino1 -> push_op_term . termino
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    termino                        shift and go to state 177
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 132

    (75) termino1 -> empty .

    PLUS            reduce using rule 75 (termino1 -> empty .)
    MINUS           reduce using rule 75 (termino1 -> empty .)
    RBRACK          reduce using rule 75 (termino1 -> empty .)
    GRTR            reduce using rule 75 (termino1 -> empty .)
    LESS            reduce using rule 75 (termino1 -> empty .)
    EQEQ            reduce using rule 75 (termino1 -> empty .)
    NOTEQ           reduce using rule 75 (termino1 -> empty .)
    AND             reduce using rule 75 (termino1 -> empty .)
    OR              reduce using rule 75 (termino1 -> empty .)
    RPAREN          reduce using rule 75 (termino1 -> empty .)
    COMMA           reduce using rule 75 (termino1 -> empty .)
    DO              reduce using rule 75 (termino1 -> empty .)
    SEMICOLON       reduce using rule 75 (termino1 -> empty .)
    TO              reduce using rule 75 (termino1 -> empty .)


state 133

    (76) push_op_term -> TIMES .

    LPAREN          reduce using rule 76 (push_op_term -> TIMES .)
    ID              reduce using rule 76 (push_op_term -> TIMES .)
    INTCTE          reduce using rule 76 (push_op_term -> TIMES .)
    FLOATCTE        reduce using rule 76 (push_op_term -> TIMES .)
    CHARCTE         reduce using rule 76 (push_op_term -> TIMES .)


state 134

    (77) push_op_term -> DIV .

    LPAREN          reduce using rule 77 (push_op_term -> DIV .)
    ID              reduce using rule 77 (push_op_term -> DIV .)
    INTCTE          reduce using rule 77 (push_op_term -> DIV .)
    FLOATCTE        reduce using rule 77 (push_op_term -> DIV .)
    CHARCTE         reduce using rule 77 (push_op_term -> DIV .)


state 135

    (79) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    GRTR            reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    EQEQ            reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    DO              reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 79 (factor -> LPAREN expresion RPAREN .)


state 136

    (53) expresion -> expresion_cmp expresion1 .

    RPAREN          reduce using rule 53 (expresion -> expresion_cmp expresion1 .)
    COMMA           reduce using rule 53 (expresion -> expresion_cmp expresion1 .)
    DO              reduce using rule 53 (expresion -> expresion_cmp expresion1 .)
    SEMICOLON       reduce using rule 53 (expresion -> expresion_cmp expresion1 .)
    TO              reduce using rule 53 (expresion -> expresion_cmp expresion1 .)


state 137

    (54) expresion1 -> push_and_or_ac . expresion_cmp validar_and_or_ac expresion1
    (59) expresion_cmp -> . exp expresion_cmp1
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expresion_cmp                  shift and go to state 178
    exp                            shift and go to state 92
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 138

    (55) expresion1 -> empty .

    RPAREN          reduce using rule 55 (expresion1 -> empty .)
    COMMA           reduce using rule 55 (expresion1 -> empty .)
    DO              reduce using rule 55 (expresion1 -> empty .)
    SEMICOLON       reduce using rule 55 (expresion1 -> empty .)
    TO              reduce using rule 55 (expresion1 -> empty .)


state 139

    (56) push_and_or_ac -> AND .

    LPAREN          reduce using rule 56 (push_and_or_ac -> AND .)
    ID              reduce using rule 56 (push_and_or_ac -> AND .)
    INTCTE          reduce using rule 56 (push_and_or_ac -> AND .)
    FLOATCTE        reduce using rule 56 (push_and_or_ac -> AND .)
    CHARCTE         reduce using rule 56 (push_and_or_ac -> AND .)


state 140

    (57) push_and_or_ac -> OR .

    LPAREN          reduce using rule 57 (push_and_or_ac -> OR .)
    ID              reduce using rule 57 (push_and_or_ac -> OR .)
    INTCTE          reduce using rule 57 (push_and_or_ac -> OR .)
    FLOATCTE        reduce using rule 57 (push_and_or_ac -> OR .)
    CHARCTE         reduce using rule 57 (push_and_or_ac -> OR .)


state 141

    (59) expresion_cmp -> exp expresion_cmp1 .

    AND             reduce using rule 59 (expresion_cmp -> exp expresion_cmp1 .)
    OR              reduce using rule 59 (expresion_cmp -> exp expresion_cmp1 .)
    RPAREN          reduce using rule 59 (expresion_cmp -> exp expresion_cmp1 .)
    COMMA           reduce using rule 59 (expresion_cmp -> exp expresion_cmp1 .)
    DO              reduce using rule 59 (expresion_cmp -> exp expresion_cmp1 .)
    SEMICOLON       reduce using rule 59 (expresion_cmp -> exp expresion_cmp1 .)
    TO              reduce using rule 59 (expresion_cmp -> exp expresion_cmp1 .)


state 142

    (60) expresion_cmp1 -> push_cmp_ac . exp validar_comparacion_ac
    (67) exp -> . termino check_op_exp exp1
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    exp                            shift and go to state 179
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 143

    (61) expresion_cmp1 -> empty .

    AND             reduce using rule 61 (expresion_cmp1 -> empty .)
    OR              reduce using rule 61 (expresion_cmp1 -> empty .)
    RPAREN          reduce using rule 61 (expresion_cmp1 -> empty .)
    COMMA           reduce using rule 61 (expresion_cmp1 -> empty .)
